date,MortalityEveryone,MortalityFemales,MortalityMales,popshare-25,popshare25-44,popshare45-54,popshare55-64,popshare65-74,popshare75+,Rate85up,Rate75-84,Rate65-74,Rate55-64,Rate45-54,Rate25-44,Rate-25,Normalized85up,Normalized75-84,Normalized65-74,Normalized55-64,Normalized45-54,Normalized25-44,Normalized-25,Share-25,Share25-44,Share45-54,Share55-64,Share65-74,Share75-84,Share85up
1968/1/1 00:00,967.3,823.7,1118.5,0.461398885,0.237002733,0.113905649,0.090646404,0.061032338,0.036013991,19598.5,8293.5,3724.3,1704.4,751.3,238.3,160.7,100,100,100,100,100,100,100,0.076671872,0.058380421,0.088473961,0.159721711,0.234987944,0.255496917,0.125912267
1969/1/1 00:00,953.5,812.9,1101.8,0.460559767,0.236386487,0.114194597,0.091229665,0.061026489,0.036602995,18821.8,8098.8,3632.7,1661.3,732.6,238.1,160.7,96.0369416,97.65237837,97.54047741,97.47125088,97.51098097,99.91607218,100,0.0776362,0.059019038,0.087734067,0.15895192,0.232500689,0.255818709,0.127992862
1970/1/1 00:00,944.2,807,1088.8,0.459984439,0.235897462,0.114126518,0.091369269,0.061120496,0.037501817,16344.9,8004.4,3582.7,1658.8,730,233,158.5,83.39872949,96.51413758,96.19794324,97.3245717,97.16491415,97.77591272,98.63098942,0.077210102,0.058203121,0.08824272,0.160524739,0.231922858,0.254968816,0.128553365
1971/1/1 00:00,932.2,801.6,1069.6,0.459941019,0.235261153,0.113665066,0.091700008,0.061334838,0.038097915,17567,7773.1,3483.2,1617.3,710.1,227,150.3,89.6344108,93.72520649,93.52630024,94.88969725,94.51617197,95.25807805,93.52831363,0.074181522,0.05730355,0.08658644,0.159098479,0.229189818,0.257726161,0.135520782
1972/1/1 00:00,938.6,808.9,1075.1,0.454461803,0.240119584,0.113144203,0.091814365,0.061757598,0.038702448,17543.1,7803.8,3521.2,1621.6,710.6,220.3,142.8,89.51246269,94.0953759,94.54662621,95.14198545,94.58272328,92.44649601,88.86123211,0.06915574,0.056366169,0.085655192,0.158620612,0.231681759,0.26050641,0.13774018
1973/1/1 00:00,933.5,808.4,1065.2,0.449882101,0.243785584,0.112588847,0.091913415,0.062669743,0.03916031,17678.9,7709.7,3432.4,1598.7,697.6,215.4,138.7,90.20537286,92.9607524,92.16228553,93.79840413,92.85238919,90.39026437,86.30989421,0.066833654,0.056261445,0.084143815,0.157413344,0.230441109,0.260636198,0.143993699
1974/1/1 00:00,906.3,788,1031,0.4452554,0.247511024,0.111513021,0.092355139,0.063601918,0.039763498,16901.1,7377.1,3318.3,1533.1,675.3,202.3,131.6,86.23670179,88.95038283,89.09862256,89.94954236,89.88420072,84.89299203,81.89172371,0.064643701,0.055245897,0.08309243,0.15622357,0.232870034,0.258603238,0.149055929
1975/1/1 00:00,878.5,761.5,1002,0.440427142,0.250977922,0.110221428,0.09303472,0.064592876,0.040745912,15655,7034.5,3179.5,1475.3,649.9,193.7,127.1,79.87856213,84.81943691,85.37174771,86.55831964,86.50339412,81.28409568,79.0914748,0.063717227,0.055329474,0.081538228,0.156229743,0.233768772,0.258578599,0.150604978
1976/1/1 00:00,877.4,767.5,993.5,0.435178848,0.255661597,0.108516943,0.09367427,0.065422643,0.041545699,16058.6,6952,3118.1,1452.3,635.3,183.2,122.3,81.93790341,83.82468198,83.72311575,85.20887116,84.56009583,76.87788502,76.10454263,0.06067381,0.053365385,0.078575918,0.155050695,0.232490678,0.260138575,0.159456176
1977/1/1 00:00,864.2,755.8,978.6,0.429612937,0.260867826,0.10628791,0.094536779,0.066594291,0.042100257,15369,6755.7,3044.1,1408.4,621.2,179.7,122.7,78.41926678,81.45776813,81.73616519,82.6331847,82.68334886,75.40914813,76.35345364,0.060985041,0.054244137,0.07639673,0.154070574,0.234573438,0.258264253,0.161166289
